[2025-03-07 01:05:17,764] __main__ - INFO - Starting quick pipeline...
[2025-03-07 23:09:24,642] MedChemFilter - INFO - Applying molecular graph filter in batches...
[2025-03-07 23:09:24,642] MedChemFilter - INFO - Processing batch 1/97 (5 molecules)
[2025-03-07 23:09:25,683] MedChemFilter - INFO - Processing batch 2/97 (5 molecules)
[2025-03-07 23:09:26,724] MedChemFilter - INFO - Processing batch 3/97 (5 molecules)
[2025-03-07 23:09:27,765] MedChemFilter - INFO - Processing batch 4/97 (5 molecules)
[2025-03-07 23:09:28,805] MedChemFilter - INFO - Processing batch 5/97 (5 molecules)
[2025-03-07 23:09:29,846] MedChemFilter - INFO - Processing batch 6/97 (5 molecules)
[2025-03-07 23:09:30,887] MedChemFilter - INFO - Processing batch 7/97 (5 molecules)
[2025-03-07 23:09:31,928] MedChemFilter - INFO - Processing batch 8/97 (5 molecules)
[2025-03-07 23:09:32,968] MedChemFilter - INFO - Processing batch 9/97 (5 molecules)
[2025-03-07 23:09:34,007] MedChemFilter - INFO - Processing batch 10/97 (5 molecules)
[2025-03-07 23:09:35,048] MedChemFilter - INFO - Processing batch 11/97 (5 molecules)
[2025-03-07 23:09:36,088] MedChemFilter - INFO - Processing batch 12/97 (5 molecules)
[2025-03-07 23:09:37,128] MedChemFilter - INFO - Processing batch 13/97 (5 molecules)
[2025-03-07 23:09:38,169] MedChemFilter - INFO - Processing batch 14/97 (5 molecules)
[2025-03-07 23:09:39,209] MedChemFilter - INFO - Processing batch 15/97 (5 molecules)
[2025-03-07 23:09:40,249] MedChemFilter - INFO - Processing batch 16/97 (5 molecules)
[2025-03-07 23:09:41,289] MedChemFilter - INFO - Processing batch 17/97 (5 molecules)
[2025-03-07 23:09:42,330] MedChemFilter - INFO - Processing batch 18/97 (5 molecules)
[2025-03-07 23:09:43,370] MedChemFilter - INFO - Processing batch 19/97 (5 molecules)
[2025-03-07 23:09:44,411] MedChemFilter - INFO - Processing batch 20/97 (5 molecules)
[2025-03-07 23:09:45,451] MedChemFilter - INFO - Processing batch 21/97 (5 molecules)
[2025-03-07 23:09:46,492] MedChemFilter - INFO - Processing batch 22/97 (5 molecules)
[2025-03-07 23:09:47,532] MedChemFilter - INFO - Processing batch 23/97 (5 molecules)
[2025-03-07 23:09:48,572] MedChemFilter - INFO - Processing batch 24/97 (5 molecules)
[2025-03-07 23:09:49,612] MedChemFilter - INFO - Processing batch 25/97 (5 molecules)
[2025-03-07 23:09:50,653] MedChemFilter - INFO - Processing batch 26/97 (5 molecules)
[2025-03-07 23:09:51,693] MedChemFilter - INFO - Processing batch 27/97 (5 molecules)
[2025-03-07 23:09:52,734] MedChemFilter - INFO - Processing batch 28/97 (5 molecules)
[2025-03-07 23:09:53,775] MedChemFilter - INFO - Processing batch 29/97 (5 molecules)
[2025-03-07 23:09:54,816] MedChemFilter - INFO - Processing batch 30/97 (5 molecules)
[2025-03-07 23:09:55,857] MedChemFilter - INFO - Processing batch 31/97 (5 molecules)
[2025-03-07 23:09:56,897] MedChemFilter - INFO - Processing batch 32/97 (5 molecules)
[2025-03-07 23:09:57,938] MedChemFilter - INFO - Processing batch 33/97 (5 molecules)
[2025-03-07 23:09:58,995] MedChemFilter - INFO - Processing batch 34/97 (5 molecules)
[2025-03-07 23:10:00,046] MedChemFilter - INFO - Processing batch 35/97 (5 molecules)
[2025-03-07 23:10:01,107] MedChemFilter - INFO - Processing batch 36/97 (5 molecules)
[2025-03-07 23:10:02,158] MedChemFilter - INFO - Processing batch 37/97 (5 molecules)
[2025-03-07 23:10:03,200] MedChemFilter - INFO - Processing batch 38/97 (5 molecules)
[2025-03-07 23:10:04,240] MedChemFilter - INFO - Processing batch 39/97 (5 molecules)
[2025-03-07 23:10:05,281] MedChemFilter - INFO - Processing batch 40/97 (5 molecules)
[2025-03-07 23:10:06,322] MedChemFilter - INFO - Processing batch 41/97 (5 molecules)
[2025-03-07 23:10:07,362] MedChemFilter - INFO - Processing batch 42/97 (5 molecules)
[2025-03-07 23:10:08,403] MedChemFilter - INFO - Processing batch 43/97 (5 molecules)
[2025-03-07 23:10:09,443] MedChemFilter - INFO - Processing batch 44/97 (5 molecules)
[2025-03-07 23:10:10,483] MedChemFilter - INFO - Processing batch 45/97 (5 molecules)
[2025-03-07 23:10:11,524] MedChemFilter - INFO - Processing batch 46/97 (5 molecules)
[2025-03-07 23:10:12,564] MedChemFilter - INFO - Processing batch 47/97 (5 molecules)
[2025-03-07 23:10:13,605] MedChemFilter - INFO - Processing batch 48/97 (5 molecules)
[2025-03-07 23:10:14,645] MedChemFilter - INFO - Processing batch 49/97 (5 molecules)
[2025-03-07 23:10:15,685] MedChemFilter - INFO - Processing batch 50/97 (5 molecules)
[2025-03-07 23:10:16,726] MedChemFilter - INFO - Processing batch 51/97 (5 molecules)
[2025-03-07 23:10:17,766] MedChemFilter - INFO - Processing batch 52/97 (5 molecules)
[2025-03-07 23:10:18,807] MedChemFilter - INFO - Processing batch 53/97 (5 molecules)
[2025-03-07 23:10:19,847] MedChemFilter - INFO - Processing batch 54/97 (5 molecules)
[2025-03-07 23:10:20,887] MedChemFilter - INFO - Processing batch 55/97 (5 molecules)
[2025-03-07 23:10:21,927] MedChemFilter - INFO - Processing batch 56/97 (5 molecules)
[2025-03-07 23:10:22,967] MedChemFilter - INFO - Processing batch 57/97 (5 molecules)
[2025-03-07 23:10:24,008] MedChemFilter - INFO - Processing batch 58/97 (5 molecules)
[2025-03-07 23:10:25,048] MedChemFilter - INFO - Processing batch 59/97 (5 molecules)
[2025-03-07 23:10:26,089] MedChemFilter - INFO - Processing batch 60/97 (5 molecules)
[2025-03-07 23:10:27,130] MedChemFilter - INFO - Processing batch 61/97 (5 molecules)
[2025-03-07 23:10:28,171] MedChemFilter - INFO - Processing batch 62/97 (5 molecules)
[2025-03-07 23:10:29,211] MedChemFilter - INFO - Processing batch 63/97 (5 molecules)
[2025-03-07 23:10:30,252] MedChemFilter - INFO - Processing batch 64/97 (5 molecules)
[2025-03-07 23:10:31,292] MedChemFilter - INFO - Processing batch 65/97 (5 molecules)
[2025-03-07 23:10:32,333] MedChemFilter - INFO - Processing batch 66/97 (5 molecules)
[2025-03-07 23:10:33,373] MedChemFilter - INFO - Processing batch 67/97 (5 molecules)
[2025-03-07 23:10:34,413] MedChemFilter - INFO - Processing batch 68/97 (5 molecules)
[2025-03-07 23:10:35,453] MedChemFilter - INFO - Processing batch 69/97 (5 molecules)
[2025-03-07 23:10:36,494] MedChemFilter - INFO - Processing batch 70/97 (5 molecules)
[2025-03-07 23:10:37,534] MedChemFilter - INFO - Processing batch 71/97 (5 molecules)
[2025-03-07 23:10:38,574] MedChemFilter - INFO - Processing batch 72/97 (5 molecules)
[2025-03-07 23:10:39,615] MedChemFilter - INFO - Processing batch 73/97 (5 molecules)
[2025-03-07 23:10:40,656] MedChemFilter - INFO - Processing batch 74/97 (5 molecules)
[2025-03-07 23:10:41,697] MedChemFilter - INFO - Processing batch 75/97 (5 molecules)
[2025-03-07 23:10:42,738] MedChemFilter - INFO - Processing batch 76/97 (5 molecules)
[2025-03-07 23:10:43,778] MedChemFilter - INFO - Processing batch 77/97 (5 molecules)
[2025-03-07 23:10:44,818] MedChemFilter - INFO - Processing batch 78/97 (5 molecules)
[2025-03-07 23:10:45,858] MedChemFilter - INFO - Processing batch 79/97 (5 molecules)
[2025-03-07 23:10:46,898] MedChemFilter - INFO - Processing batch 80/97 (5 molecules)
[2025-03-07 23:10:47,939] MedChemFilter - INFO - Processing batch 81/97 (5 molecules)
[2025-03-07 23:10:48,979] MedChemFilter - INFO - Processing batch 82/97 (5 molecules)
[2025-03-07 23:10:50,020] MedChemFilter - INFO - Processing batch 83/97 (5 molecules)
[2025-03-07 23:10:51,061] MedChemFilter - INFO - Processing batch 84/97 (5 molecules)
[2025-03-07 23:10:52,101] MedChemFilter - INFO - Processing batch 85/97 (5 molecules)
[2025-03-07 23:10:53,142] MedChemFilter - INFO - Processing batch 86/97 (5 molecules)
[2025-03-07 23:10:54,182] MedChemFilter - INFO - Processing batch 87/97 (5 molecules)
[2025-03-07 23:10:55,222] MedChemFilter - INFO - Processing batch 88/97 (5 molecules)
[2025-03-07 23:10:56,263] MedChemFilter - INFO - Processing batch 89/97 (5 molecules)
[2025-03-07 23:10:57,303] MedChemFilter - INFO - Processing batch 90/97 (5 molecules)
[2025-03-07 23:10:58,344] MedChemFilter - INFO - Processing batch 91/97 (5 molecules)
[2025-03-07 23:10:59,384] MedChemFilter - INFO - Processing batch 92/97 (5 molecules)
[2025-03-07 23:11:00,425] MedChemFilter - INFO - Processing batch 93/97 (5 molecules)
[2025-03-07 23:11:01,466] MedChemFilter - INFO - Processing batch 94/97 (5 molecules)
[2025-03-07 23:11:02,507] MedChemFilter - INFO - Processing batch 95/97 (5 molecules)
[2025-03-07 23:11:03,547] MedChemFilter - INFO - Processing batch 96/97 (5 molecules)
[2025-03-07 23:11:04,587] MedChemFilter - INFO - Processing batch 97/97 (1 molecules)
[2025-03-07 23:11:05,667] MedChemFilter - INFO - Applying lilly demerit filter in batches...
[2025-03-07 23:11:05,667] MedChemFilter - INFO - Processing batch 1/97 (5 molecules)
[2025-03-07 23:11:09,918] MedChemFilter - INFO - Processing batch 2/97 (5 molecules)
[2025-03-07 23:11:11,074] MedChemFilter - INFO - Processing batch 3/97 (5 molecules)
[2025-03-07 23:11:12,256] MedChemFilter - INFO - Processing batch 4/97 (5 molecules)
[2025-03-07 23:11:13,411] MedChemFilter - INFO - Processing batch 5/97 (5 molecules)
[2025-03-07 23:11:14,570] MedChemFilter - INFO - Processing batch 6/97 (5 molecules)
[2025-03-07 23:11:15,729] MedChemFilter - INFO - Processing batch 7/97 (5 molecules)
[2025-03-07 23:11:16,886] MedChemFilter - INFO - Processing batch 8/97 (5 molecules)
[2025-03-07 23:11:18,040] MedChemFilter - INFO - Processing batch 9/97 (5 molecules)
[2025-03-07 23:11:19,195] MedChemFilter - INFO - Processing batch 10/97 (5 molecules)
[2025-03-07 23:11:20,351] MedChemFilter - INFO - Processing batch 11/97 (5 molecules)
[2025-03-07 23:11:21,518] MedChemFilter - INFO - Processing batch 12/97 (5 molecules)
[2025-03-07 23:11:22,677] MedChemFilter - INFO - Processing batch 13/97 (5 molecules)
[2025-03-07 23:11:23,832] MedChemFilter - INFO - Processing batch 14/97 (5 molecules)
[2025-03-07 23:11:25,001] MedChemFilter - INFO - Processing batch 15/97 (5 molecules)
[2025-03-07 23:11:26,161] MedChemFilter - INFO - Processing batch 16/97 (5 molecules)
[2025-03-07 23:11:27,320] MedChemFilter - INFO - Processing batch 17/97 (5 molecules)
[2025-03-07 23:11:28,477] MedChemFilter - INFO - Processing batch 18/97 (5 molecules)
[2025-03-07 23:11:29,637] MedChemFilter - INFO - Processing batch 19/97 (5 molecules)
[2025-03-07 23:11:30,796] MedChemFilter - INFO - Processing batch 20/97 (5 molecules)
[2025-03-07 23:11:31,957] MedChemFilter - INFO - Processing batch 21/97 (5 molecules)
[2025-03-07 23:11:33,118] MedChemFilter - INFO - Processing batch 22/97 (5 molecules)
[2025-03-07 23:11:34,279] MedChemFilter - INFO - Processing batch 23/97 (5 molecules)
[2025-03-07 23:11:35,437] MedChemFilter - INFO - Processing batch 24/97 (5 molecules)
[2025-03-07 23:11:36,600] MedChemFilter - INFO - Processing batch 25/97 (5 molecules)
[2025-03-07 23:11:37,757] MedChemFilter - INFO - Processing batch 26/97 (5 molecules)
[2025-03-07 23:11:38,924] MedChemFilter - INFO - Processing batch 27/97 (5 molecules)
[2025-03-07 23:11:40,085] MedChemFilter - INFO - Processing batch 28/97 (5 molecules)
[2025-03-07 23:11:40,187] MedChemFilter - ERROR - Error in lilly demerit filter: Length of values (5) does not match length of index (1)
[2025-03-07 23:11:40,254] MedChemFilter - INFO - Saved all compounds (with filter metrics computed) to: multi_round_test/round_3/filter_results/all_compounds.csv
[2025-03-07 23:11:40,259] MedChemFilter - INFO - Generative filtering: 142 compounds remain. Results saved to: multi_round_test/round_3/filter_results/generative_filter_results.csv
[2025-03-07 23:11:40,267] __main__ - INFO - Filtered dataframe columns: ['mol', 'smiles', 'compound_id', 'mol_index', 'file_index', 'rule_of_five', 'rule_of_ghose', 'rule_of_veber', 'rule_of_reos', 'rule_of_chemaxon_druglikeness', 'rule_of_egan', 'rule_of_pfizer_3_75', 'rule_of_gsk_4_400', 'rule_of_oprea', 'rule_of_xu', 'rule_of_zinc', 'rule_of_leadlike_soft', 'rule_of_druglike_soft', 'rule_of_generative_design', 'rule_of_generative_design_strict', 'alerts_BMS', 'alerts_PAINS', 'alerts_SureChEMBL', 'filters_NIBR', 'filter_complexity', 'filter_bredt', 'filter_molecular_graph', 'filter_lilly_demerit', 'n_filters_pass', 'gen_design_score']
[2025-03-07 23:11:40,268] __main__ - INFO - Using 'compound_id' column to match filtered variants
[2025-03-07 23:11:40,268] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_3_retrosyn_variant_1_score0.312
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_3_retrosyn_variant_1_score0.312 (Barcode: R3-R3-GEN-0003-V-01)
[2025-03-07 23:11:40,269] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_3_retrosyn_variant_2_score0.312
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_3_retrosyn_variant_2_score0.312 (Barcode: R3-R3-GEN-0003-V-02)
[2025-03-07 23:11:40,269] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_3_retrosyn_variant_3_score0.299
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_3_retrosyn_variant_3_score0.299 (Barcode: R3-R3-GEN-0003-V-03)
[2025-03-07 23:11:40,269] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_3_retrosyn_variant_4_score0.279
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_3_retrosyn_variant_4_score0.279 (Barcode: R3-R3-GEN-0003-V-04)
[2025-03-07 23:11:40,269] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_3_retrosyn_variant_5_score0.278
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_3_retrosyn_variant_5_score0.278 (Barcode: R3-R3-GEN-0003-V-05)
[2025-03-07 23:11:40,269] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_8_retrosyn_variant_1_score0.209
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_8_retrosyn_variant_1_score0.209 (Barcode: R3-R3-GEN-0008-V-01)
[2025-03-07 23:11:40,269] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_9_retrosyn_variant_4_score0.414
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_9_retrosyn_variant_4_score0.414 (Barcode: R3-R3-GEN-0009-V-04)
[2025-03-07 23:11:40,269] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_12_retrosyn_variant_1_score0.258
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_12_retrosyn_variant_1_score0.258 (Barcode: R3-R3-GEN-0012-V-01)
[2025-03-07 23:11:40,269] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_12_retrosyn_variant_5_score0.258
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_12_retrosyn_variant_5_score0.258 (Barcode: R3-R3-GEN-0012-V-02)
[2025-03-07 23:11:40,269] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_12_retrosyn_variant_2_score0.258
[2025-03-07 23:11:40,269] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_12_retrosyn_variant_2_score0.258 (Barcode: R3-R3-GEN-0012-V-03)
[2025-03-07 23:11:40,270] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_12_retrosyn_variant_3_score0.258
[2025-03-07 23:11:40,270] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_12_retrosyn_variant_3_score0.258 (Barcode: R3-R3-GEN-0012-V-04)
[2025-03-07 23:11:40,270] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_12_retrosyn_variant_4_score0.258
[2025-03-07 23:11:40,270] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_12_retrosyn_variant_4_score0.258 (Barcode: R3-R3-GEN-0012-V-05)
[2025-03-07 23:11:40,270] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_14_retrosyn_variant_1_score0.258
[2025-03-07 23:11:40,270] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_14_retrosyn_variant_1_score0.258 (Barcode: R3-R3-GEN-0014-V-01)
[2025-03-07 23:11:40,270] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_14_retrosyn_variant_3_score0.245
[2025-03-07 23:11:40,270] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_14_retrosyn_variant_3_score0.245 (Barcode: R3-R3-GEN-0014-V-03)
[2025-03-07 23:11:40,270] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_15_retrosyn_variant_85_score0.000
[2025-03-07 23:11:40,270] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_15_retrosyn_variant_85_score0.000 (Barcode: R3-R3-GEN-0015-V-05)
[2025-03-07 23:11:40,270] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_16_retrosyn_variant_1_score0.288
[2025-03-07 23:11:40,270] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_16_retrosyn_variant_1_score0.288 (Barcode: R3-R3-GEN-0016-V-01)
[2025-03-07 23:11:40,270] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_16_retrosyn_variant_2_score0.282
[2025-03-07 23:11:40,270] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_16_retrosyn_variant_2_score0.282 (Barcode: R3-R3-GEN-0016-V-02)
[2025-03-07 23:11:40,270] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_16_retrosyn_variant_3_score0.282
[2025-03-07 23:11:40,270] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_16_retrosyn_variant_3_score0.282 (Barcode: R3-R3-GEN-0016-V-03)
[2025-03-07 23:11:40,270] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_16_retrosyn_variant_4_score0.278
[2025-03-07 23:11:40,270] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_16_retrosyn_variant_4_score0.278 (Barcode: R3-R3-GEN-0016-V-04)
[2025-03-07 23:11:40,271] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_16_retrosyn_variant_7_score0.278
[2025-03-07 23:11:40,271] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_16_retrosyn_variant_7_score0.278 (Barcode: R3-R3-GEN-0016-V-05)
[2025-03-07 23:11:40,271] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_18_retrosyn_variant_4_score0.350
[2025-03-07 23:11:40,271] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_18_retrosyn_variant_4_score0.350 (Barcode: R3-R3-GEN-0018-V-04)
[2025-03-07 23:11:40,271] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_19_retrosyn_variant_2_score0.400
[2025-03-07 23:11:40,271] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_19_retrosyn_variant_2_score0.400 (Barcode: R3-R3-GEN-0019-V-02)
[2025-03-07 23:11:40,271] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_19_retrosyn_variant_3_score0.391
[2025-03-07 23:11:40,271] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_19_retrosyn_variant_3_score0.391 (Barcode: R3-R3-GEN-0019-V-03)
[2025-03-07 23:11:40,271] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_21_retrosyn_variant_1_score0.131
[2025-03-07 23:11:40,271] __main__ - INFO - Found matching variant: round_3_mols_gen_mol_21_retrosyn_variant_1_score0.131 (Barcode: R3-R3-GEN-0021-V-01)
[2025-03-07 23:11:40,271] __main__ - INFO - Looking for variant with ID: round_3_mols_gen_mol_21_retrosyn_variant_2_score0.122
